     const int NUM_DATA = 500;
     int data[NUM_DATA] = {
     -3265, 12672, 1185, -9026, 11861, 
     121, -2233, -15006, 5361, -15274, 
     14558, -949, 4961, 7353, -809, 
     -4033, 559, -11877, 13969, 9515, 
     -1190, -7290, 14530, -6657, 5351, 
     -5115, -7143, -14145, 9368, -7590, 
     10530, 14551, -3844, 6254, -7831, 
     -1104, -3160, 1038, -15390, -7296, 
     4291, 10323, -1912, 9318, -6200, 
     13154, 3909, -74, 8583, 9302, 
     -8686, 14738, -8339, 3451, 2655, 
     3258, 12294, -14659, -15947, 4260, 
     11456, 9312, -6758, -14896, 9458, 
     1521, 11957, 15446, -1508, -11908, 
     2866, 2241, 4465, 12031, 15464, 
     -1249, -366, 6175, -2119, -13223, 
     -13411, 4122, 3770, 13761, 614, 
     6141, -7532, 9962, -9468, 13079, 
     9899, 3516, 13200, 4013, 13949, 
     -6969, 13609, 10223, 716, -1064, 
     -13765, -4309, -9729, 11978, -13823, 
     -8383, 4038, -353, -695, -1449, 
     -14339, -16176, -8072, 5325, -5933, 
     -10016, -14643, -1165, -2005, 12343, 
     -15638, -13830, -6078, -8146, -1904, 
     1449, 6034, -15769, 15274, -12207, 
     2039, -9377, 8333, -14461, 4369, 
     -11450, -7810, -7168, 4585, -3826, 
     15732, -4751, -6697, -13374, 13344, 
     -10663, 8355, 9753, -15573, 5191, 
     -10774, 10315, 2239, -14256, -4157, 
     -5085, -4280, -13380, -10077, 3925, 
     -14724, -2816, -898, -16365, -4711, 
     10477, -6865, -2085, -3347, 3110, 
     -2534, -10093, -13156, -5929, 2832, 
     -8233, 3742, 7332, -397, -7022, 
     -15865, 8928, -9574, 4811, -15989, 
     3840, 14966, -9790, 16193, 2895, 
     7542, 60, -10329, 12259, 12969, 
     -11493, -10777, -14897, -8413, 8753, 
     3416, -13670, 929, -170, -5048, 
     -14352, -14992, -3144, 11257, -11368, 
     -8566, 8051, -15895, -13402, 14595, 
     -2206, -2474, 8946, -9821, 5428, 
     -15358, -11832, -8747, -12862, -6860, 
     16097, 4287, 415, 12799, 13458, 
     -9293, -9231, 13254, 13892, 5574, 
     -3200, 4608, -13788, -2370, 525, 
     15417, 2844, 12594, 9701, -2727, 
     5889, -2068, -7754, 9257, 11534, 
     -3438, -12640, 3347, 4241, -6778, 
     13455, -9942, 996, 4362, -823, 
     3690, -4193, 2984, 12995, -8896, 
     2572, 7121, 1849, -6323, 4827, 
     -11068, 2429, -7321, -2281, -1359, 
     2832, -15648, -3751, -3554, -7825, 
     15371, -1476, 16011, -1489, -8707, 
     7440, -11183, -2740, 4497, 1235, 
     -15920, 14783, 11183, -10915, -3127, 
     14414, -2867, 9434, 6409, -12120, 
     -13899, 10621, -5816, 3249, 14729, 
     -4237, -11440, 9755, -15099, 11030, 
     -10654, 2614, 8965, -1180, 2773, 
     -12279, 11847, 12463, 7680, -11103, 
     -8079, -5227, -15014, -3671, -426, 
     10291, -4896, 571, -9867, 2454, 
     9399, 10742, -13630, -1678, 4627, 
     4689, -13654, -4073, -6313, 4654, 
     -13743, -1888, 10110, -3149, 12830, 
     -14994, 14521, -13227, 10617, -5931, 
     2649, 6965, 3027, 1556, -11792, 
     8624, 12007, 3723, 9139, 10801, 
     -8640, -8408, -5597, 12618, 12284, 
     -11741, 237, 9476, 5839, 6379, 
     -2290, 11891, -10933, -3488, 15418, 
     14733, 13918, 4418, 15743, 12092, 
     12060, -14615, 13606, 5553, -12866, 
     -14793, 12762, 2812, 6635, 4812, 
     6412, -12839, -13769, -3976, 10389, 
     -14131, -3350, -6410, 15261, -11406, 
     4610, 11735, -10564, 7695, 7291, 
     5308, 16224, -1172, -3891, 15304, 
     8815, -795, -11593, 12373, 3629, 
     5308, -11205, -15898, -15521, 12980, 
     -12310, 9053, 8625, 3803, -10143, 
     11375, 13141, 5799, -16108, -12460, 
     7149, 12356, 9290, 5827, -4437, 
     -14291, 2665, -16355, 12214, -8966, 
     5748, -14871, 1232, -648, -9262, 
     -4480, -9929, -4865, -16047, 13065, 
     -1848, -7680, 5482, 4776, -6550, 
     4830, 14279, 9715, -3670, 1279, 
     -1022, 1702, -12381, -11742, 10672, 
     -8297, 15137, -10253, 15774, 14572, 
     -8186, 1500, -12198, -11125, 5612, 
     15647, -14859, 11986, 11787, -2270, 
     11016, -2167, -10147, 9737, -7435, 
     5908, -7167, 906, 2927, 5101, 
     -8482, -15875, 14653, -5038, -10104, 
     -11341, -3526, 14395, -13209, 15497};
